Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/Users/admin/.pyenv/versions/3.11.9/lib/python3.11/threading.py", line 1045, in _bootstrap_inner
    self.run()
  File "/Users/admin/.pyenv/versions/3.11.9/lib/python3.11/threading.py", line 982, in run
    self._target(*self._args, **self._kwargs)
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/core/management/commands/runserver.py", line 124, in inner_run
    autoreload.raise_last_exception()
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/utils/autoreload.py", line 86, in raise_last_exception
    raise _exception[1]
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/core/management/__init__.py", line 394, in execute
    autoreload.check_errors(django.setup)()
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/__init__.py", line 24, in setup
    apps.populate(settings.INSTALLED_APPS)
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/apps/registry.py", line 124, in populate
    app_config.ready()
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/contrib/admin/apps.py", line 27, in ready
    self.module.autodiscover()
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/contrib/admin/__init__.py", line 52, in autodiscover
    autodiscover_modules("admin", register_to=site)
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/utils/module_loading.py", line 58, in autodiscover_modules
    import_module("%s.%s" % (app_config.name, module_to_search))
  File "/Users/admin/.pyenv/versions/3.11.9/lib/python3.11/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
[27/Nov/2025 12:09:48] "GET /static/admin/js/calendar.js HTTP/1.1" 200 9141
[27/Nov/2025 12:09:48] "GET /admin/jsi18n/ HTTP/1.1" 200 8158
[27/Nov/2025 12:09:48] "GET /static/admin/js/vendor/select2/i18n/pt-BR.js HTTP/1.1" 200 876
[27/Nov/2025 12:09:48] "GET /static/admin/js/admin_tabs.js HTTP/1.1" 200 1965
[27/Nov/2025 12:09:48] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
[27/Nov/2025 12:09:48] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 19319
[27/Nov/2025 12:09:48] "GET /static/admin/js/core.js HTTP/1.1" 200 6208
[27/Nov/2025 12:09:48] "GET /static/admin/js/inlines.js HTTP/1.1" 200 15628
[27/Nov/2025 12:09:48] "GET /static/admin/js/autocomplete.js HTTP/1.1" 200 1060
[27/Nov/2025 12:09:48] "GET /static/admin/js/input_masks.js HTTP/1.1" 200 5028
[27/Nov/2025 12:09:48] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 9777
[27/Nov/2025 12:09:48] "GET /static/admin/js/vendor/select2/select2.full.js HTTP/1.1" 200 173566
[27/Nov/2025 12:09:48] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 285314
[27/Nov/2025 12:09:48] "GET /static/admin/js/etiqueta_interface.js HTTP/1.1" 200 12541
[27/Nov/2025 12:09:48] "GET /static/admin/js/actions.js HTTP/1.1" 200 8076
[27/Nov/2025 12:09:48] "GET /static/admin/js/mapa_interativo.js HTTP/1.1" 200 4243
[27/Nov/2025 12:09:48] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
[27/Nov/2025 12:09:48] "GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
[27/Nov/2025 12:09:48] "GET /static/admin/js/change_form.js HTTP/1.1" 200 606
[27/Nov/2025 12:09:48] "GET /static/admin/css/responsive.css HTTP/1.1" 200 16565
[27/Nov/2025 12:09:48] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 586
[27/Nov/2025 12:09:48] "GET /static/admin/js/processo_judicial_enhancer.js HTTP/1.1" 200 10921
[27/Nov/2025 12:09:48] "GET /static/admin/js/tarefas_prazos_interface.js HTTP/1.1" 200 3526
[27/Nov/2025 12:09:48] "GET /static/admin/js/filter_search.js HTTP/1.1" 200 2669
[27/Nov/2025 12:09:48] "GET /static/admin/css/widgets.css HTTP/1.1" 200 11991
[27/Nov/2025 12:09:48] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 325171
[27/Nov/2025 12:09:48] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
[27/Nov/2025 12:09:48] "GET /static/admin/img/icon-deletelink.svg HTTP/1.1" 200 392
[27/Nov/2025 12:09:48] "GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 200 581
[27/Nov/2025 12:09:48] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
[27/Nov/2025 12:09:48] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
[27/Nov/2025 12:09:48] "GET /static/admin/img/inline-delete.svg HTTP/1.1" 200 537
Not Found: /favicon.ico
[27/Nov/2025 12:09:48] "GET /favicon.ico HTTP/1.1" 404 3208
[27/Nov/2025 12:09:48] "GET /admin/contratos/processojudicial/29/etiquetas/ HTTP/1.1" 200 1593
[27/Nov/2025 12:09:49] "GET /admin/contratos/processojudicial/29/change/ HTTP/1.1" 200 84746
[27/Nov/2025 12:09:49] "GET /static/admin/css/base.css HTTP/1.1" 200 22120
[27/Nov/2025 12:09:49] "GET /static/admin/js/theme.js HTTP/1.1" 200 1653
[27/Nov/2025 12:09:49] "GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2808
[27/Nov/2025 12:09:49] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2810
[27/Nov/2025 12:09:49] "GET /static/admin/css/forms.css HTTP/1.1" 200 8525
[27/Nov/2025 12:09:49] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
[27/Nov/2025 12:09:49] "GET /static/admin/css/custom_admin_styles.css HTTP/1.1" 200 4442
[27/Nov/2025 12:09:49] "GET /static/admin/css/admin_tabs.css HTTP/1.1" 200 673
[27/Nov/2025 12:09:49] "GET /static/admin/js/calendar.js HTTP/1.1" 200 9141
[27/Nov/2025 12:09:49] "GET /static/admin/css/autocomplete.css HTTP/1.1" 200 9185
[27/Nov/2025 12:09:49] "GET /static/admin/css/vendor/select2/select2.css HTTP/1.1" 200 17358
[27/Nov/2025 12:09:49] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 19319
[27/Nov/2025 12:09:49] "GET /static/admin/js/vendor/select2/i18n/pt-BR.js HTTP/1.1" 200 876
[27/Nov/2025 12:09:49] "GET /static/admin/js/admin_tabs.js HTTP/1.1" 200 1965
[27/Nov/2025 12:09:49] "GET /static/admin/js/processo_judicial_enhancer.js HTTP/1.1" 200 10921
[27/Nov/2025 12:09:49] "GET /static/admin/js/input_masks.js HTTP/1.1" 200 5028
[27/Nov/2025 12:09:49] "GET /static/admin/js/core.js HTTP/1.1" 200 6208
[27/Nov/2025 12:09:49] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
[27/Nov/2025 12:09:49] "GET /static/admin/js/inlines.js HTTP/1.1" 200 15628
[27/Nov/2025 12:09:49] "GET /static/admin/js/autocomplete.js HTTP/1.1" 200 1060
[27/Nov/2025 12:09:49] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 9777
[27/Nov/2025 12:09:49] "GET /static/admin/js/filter_search.js HTTP/1.1" 200 2669
[27/Nov/2025 12:09:49] "GET /static/admin/js/etiqueta_interface.js HTTP/1.1" 200 12541
[27/Nov/2025 12:09:49] "GET /static/admin/js/vendor/select2/select2.full.js HTTP/1.1" 200 173566
[27/Nov/2025 12:09:49] "GET /static/admin/js/actions.js HTTP/1.1" 200 8076
[27/Nov/2025 12:09:49] "GET /admin/jsi18n/ HTTP/1.1" 200 8158
[27/Nov/2025 12:09:49] "GET /static/admin/js/mapa_interativo.js HTTP/1.1" 200 4243
[27/Nov/2025 12:09:49] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
[27/Nov/2025 12:09:49] "GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
[27/Nov/2025 12:09:49] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 586
[27/Nov/2025 12:09:49] "GET /static/admin/js/tarefas_prazos_interface.js HTTP/1.1" 200 3526
[27/Nov/2025 12:09:49] "GET /static/admin/js/change_form.js HTTP/1.1" 200 606
[27/Nov/2025 12:09:49] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 285314
[27/Nov/2025 12:09:49] "GET /static/admin/css/responsive.css HTTP/1.1" 200 16565
[27/Nov/2025 12:09:49] "GET /static/admin/css/widgets.css HTTP/1.1" 200 11991
[27/Nov/2025 12:09:49] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 325171
[27/Nov/2025 12:09:49] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
[27/Nov/2025 12:09:49] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
[27/Nov/2025 12:09:49] "GET /static/admin/img/icon-deletelink.svg HTTP/1.1" 200 392
[27/Nov/2025 12:09:49] "GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 200 581
Not Found: /favicon.ico
[27/Nov/2025 12:09:49] "GET /favicon.ico HTTP/1.1" 404 3208
[27/Nov/2025 12:09:49] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
[27/Nov/2025 12:09:49] "GET /static/admin/img/inline-delete.svg HTTP/1.1" 200 537
[27/Nov/2025 12:09:49] "GET /admin/contratos/processojudicial/29/etiquetas/ HTTP/1.1" 200 1593
[27/Nov/2025 12:09:58] "POST /admin/contratos/processojudicial/29/change/ HTTP/1.1" 302 0
[27/Nov/2025 12:09:58] "GET /admin/contratos/processojudicial/29/change/ HTTP/1.1" 200 84864
[27/Nov/2025 12:09:58] "GET /admin/jsi18n/ HTTP/1.1" 200 8158
[27/Nov/2025 12:09:58] "GET /admin/contratos/processojudicial/29/etiquetas/ HTTP/1.1" 200 1593
[27/Nov/2025 12:10:19] "GET /admin/contratos/processojudicial/29/change/ HTTP/1.1" 200 84743
[27/Nov/2025 12:10:19] "GET /admin/jsi18n/ HTTP/1.1" 200 8158
[27/Nov/2025 12:10:19] "GET /admin/contratos/processojudicial/29/etiquetas/ HTTP/1.1" 200 1593
[27/Nov/2025 12:10:19] "GET /admin/contratos/processojudicial/29/change/ HTTP/1.1" 200 84743
[27/Nov/2025 12:10:19,910] - Broken pipe from ('127.0.0.1', 52081)
[27/Nov/2025 12:10:20,040] - Broken pipe from ('127.0.0.1', 52083)
[27/Nov/2025 12:10:20] "GET /admin/contratos/processojudicial/29/change/ HTTP/1.1" 200 84743
[27/Nov/2025 12:10:20] "GET /admin/jsi18n/ HTTP/1.1" 200 8158
[27/Nov/2025 12:10:20] "GET /admin/contratos/processojudicial/29/etiquetas/ HTTP/1.1" 200 1593
[27/Nov/2025 12:10:21] "GET /admin/contratos/processojudicial/29/change/ HTTP/1.1" 200 84743
[27/Nov/2025 12:10:21] "GET /admin/jsi18n/ HTTP/1.1" 200 8158
[27/Nov/2025 12:10:21] "GET /admin/contratos/processojudicial/29/etiquetas/ HTTP/1.1" 200 1593
[27/Nov/2025 12:10:21,868] - Broken pipe from ('127.0.0.1', 52080)
[27/Nov/2025 12:10:21,984] - Broken pipe from ('127.0.0.1', 52078)
[27/Nov/2025 12:10:22] "GET /admin/contratos/processojudicial/29/change/ HTTP/1.1" 200 84743
[27/Nov/2025 12:10:22] "GET /admin/jsi18n/ HTTP/1.1" 200 8158
[27/Nov/2025 12:10:22] "GET /admin/contratos/processojudicial/29/etiquetas/ HTTP/1.1" 200 1593
Watching for file changes with StatReloader
[27/Nov/2025 13:21:06] "GET /admin/ HTTP/1.1" 200 13953
[27/Nov/2025 13:23:14] "GET /admin/contratos/carteira/ HTTP/1.1" 200 16229
[27/Nov/2025 13:23:14] "GET /admin/jsi18n/ HTTP/1.1" 200 8158
[27/Nov/2025 13:23:14,429] - Broken pipe from ('127.0.0.1', 52613)
[27/Nov/2025 13:34:02] "GET /admin/contratos/carteira/ HTTP/1.1" 200 16229
[27/Nov/2025 13:34:02] "GET /admin/jsi18n/ HTTP/1.1" 200 8158
[27/Nov/2025 13:34:57] "GET /admin/contratos/listadetarefas/ HTTP/1.1" 200 12337
[27/Nov/2025 13:34:57] "GET /admin/jsi18n/ HTTP/1.1" 200 8158
[27/Nov/2025 13:34:58] "GET /admin/contratos/processojudicial/ HTTP/1.1" 200 303569
[27/Nov/2025 13:34:58] "GET /static/admin/js/soma_contratos.js HTTP/1.1" 304 0
[27/Nov/2025 13:34:58] "GET /admin/jsi18n/ HTTP/1.1" 200 8158
[27/Nov/2025 13:34:59] "GET /admin/contratos/processojudicial/29/change/ HTTP/1.1" 200 88943
[27/Nov/2025 13:34:59] "GET /admin/jsi18n/ HTTP/1.1" 200 8158
[27/Nov/2025 13:34:59] "GET /admin/contratos/processojudicial/29/etiquetas/ HTTP/1.1" 200 1593
/Users/admin/Documents/src/NowProTech/nowlex_erp_mini_maicon/contratos/models.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
November 27, 2025 - 13:20:58
Django version 5.2.4, using settings 'nowlex_erp_mini.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CONTROL-C.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/5.2/howto/deployment/
Watching for file changes with StatReloader
[27/Nov/2025 14:09:03] "GET /admin/contratos/processojudicial/29/change/ HTTP/1.1" 200 88943
[27/Nov/2025 14:09:03] "GET /static/admin/js/theme.js HTTP/1.1" 200 1653
[27/Nov/2025 14:09:03] "GET /static/admin/css/forms.css HTTP/1.1" 200 8525
[27/Nov/2025 14:09:03] "GET /static/admin/css/admin_tabs.css HTTP/1.1" 200 673
[27/Nov/2025 14:09:03] "GET /static/admin/css/custom_admin_styles.css HTTP/1.1" 200 4442
[27/Nov/2025 14:09:03] "GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2808
[27/Nov/2025 14:09:03] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2810
[27/Nov/2025 14:09:03] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
[27/Nov/2025 14:09:03] "GET /static/admin/css/base.css HTTP/1.1" 200 22120
[27/Nov/2025 14:09:03] "GET /static/admin/css/vendor/select2/select2.css HTTP/1.1" 200 17358
[27/Nov/2025 14:09:03] "GET /static/admin/css/autocomplete.css HTTP/1.1" 200 9185
[27/Nov/2025 14:09:03] "GET /static/admin/js/calendar.js HTTP/1.1" 200 9141
[27/Nov/2025 14:09:03] "GET /static/admin/js/vendor/select2/i18n/pt-BR.js HTTP/1.1" 200 876
[27/Nov/2025 14:09:03] "GET /admin/jsi18n/ HTTP/1.1" 200 8158
[27/Nov/2025 14:09:03] "GET /static/admin/js/admin_tabs.js HTTP/1.1" 200 1965
[27/Nov/2025 14:09:03] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
[27/Nov/2025 14:09:03] "GET /static/admin/js/etiqueta_interface.js HTTP/1.1" 200 12541
[27/Nov/2025 14:09:03] "GET /static/admin/js/processo_judicial_enhancer.js HTTP/1.1" 200 10921
[27/Nov/2025 14:09:03] "GET /static/admin/js/autocomplete.js HTTP/1.1" 200 1060
[27/Nov/2025 14:09:03] "GET /static/admin/js/filter_search.js HTTP/1.1" 200 2669
[27/Nov/2025 14:09:03] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 19319
[27/Nov/2025 14:09:03] "GET /static/admin/js/core.js HTTP/1.1" 200 6208
[27/Nov/2025 14:09:03] "GET /static/admin/js/mapa_interativo.js HTTP/1.1" 200 4243
[27/Nov/2025 14:09:03] "GET /static/admin/js/tarefas_prazos_interface.js HTTP/1.1" 200 3526
[27/Nov/2025 14:09:03] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 9777
[27/Nov/2025 14:09:03] "GET /static/admin/js/inlines.js HTTP/1.1" 200 15628
[27/Nov/2025 14:09:03] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 285314
[27/Nov/2025 14:09:03] "GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
[27/Nov/2025 14:09:03] "GET /static/admin/js/actions.js HTTP/1.1" 200 8076
[27/Nov/2025 14:09:03] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
[27/Nov/2025 14:09:03] "GET /static/admin/js/change_form.js HTTP/1.1" 200 606
[27/Nov/2025 14:09:03] "GET /static/admin/js/vendor/select2/select2.full.js HTTP/1.1" 200 173566
[27/Nov/2025 14:09:03] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 586
[27/Nov/2025 14:09:03] "GET /static/admin/js/soma_contratos.js HTTP/1.1" 200 2313
[27/Nov/2025 14:09:03] "GET /static/admin/css/widgets.css HTTP/1.1" 200 11991
[27/Nov/2025 14:09:03] "GET /static/admin/css/responsive.css HTTP/1.1" 200 16565
[27/Nov/2025 14:09:03] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 325171
[27/Nov/2025 14:09:03] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
[27/Nov/2025 14:09:03] "GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 200 581
[27/Nov/2025 14:09:03] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
[27/Nov/2025 14:09:03] "GET /static/admin/img/icon-deletelink.svg HTTP/1.1" 200 392
Not Found: /favicon.ico
[27/Nov/2025 14:09:03] "GET /favicon.ico HTTP/1.1" 404 3208
[27/Nov/2025 14:09:03] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
[27/Nov/2025 14:09:03] "GET /static/admin/img/inline-delete.svg HTTP/1.1" 200 537
[27/Nov/2025 14:09:03] "GET /admin/contratos/processojudicial/29/etiquetas/ HTTP/1.1" 200 1593
[27/Nov/2025 14:09:03] "GET /admin/contratos/processojudicial/29/change/ HTTP/1.1" 200 88943
[27/Nov/2025 14:09:03] "GET /static/admin/css/base.css HTTP/1.1" 200 22120
[27/Nov/2025 14:09:03] "GET /static/admin/js/theme.js HTTP/1.1" 200 1653
[27/Nov/2025 14:09:03] "GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2808
[27/Nov/2025 14:09:03] "GET /static/admin/css/admin_tabs.css HTTP/1.1" 200 673
[27/Nov/2025 14:09:03] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2810
[27/Nov/2025 14:09:03] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
[27/Nov/2025 14:09:03] "GET /static/admin/css/custom_admin_styles.css HTTP/1.1" 200 4442
[27/Nov/2025 14:09:03] "GET /static/admin/css/forms.css HTTP/1.1" 200 8525
[27/Nov/2025 14:09:03] "GET /static/admin/js/calendar.js HTTP/1.1" 200 9141
[27/Nov/2025 14:09:03] "GET /static/admin/css/vendor/select2/select2.css HTTP/1.1" 200 17358
[27/Nov/2025 14:09:03] "GET /static/admin/css/autocomplete.css HTTP/1.1" 200 9185
[27/Nov/2025 14:09:03] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 19319
[27/Nov/2025 14:09:03] "GET /static/admin/js/vendor/select2/i18n/pt-BR.js HTTP/1.1" 200 876
[27/Nov/2025 14:09:03] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
[27/Nov/2025 14:09:03] "GET /static/admin/js/admin_tabs.js HTTP/1.1" 200 1965
[27/Nov/2025 14:09:03] "GET /static/admin/js/vendor/select2/select2.full.js HTTP/1.1" 200 173566
[27/Nov/2025 14:09:03] "GET /static/admin/js/processo_judicial_enhancer.js HTTP/1.1" 200 10921
[27/Nov/2025 14:09:03] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 285314
[27/Nov/2025 14:09:03] "GET /static/admin/js/etiqueta_interface.js HTTP/1.1" 200 12541
[27/Nov/2025 14:09:03] "GET /static/admin/js/core.js HTTP/1.1" 200 6208
